area_code,reference_area,area_type,year,sex,value
S12000030,Stirling,local authority,2016,male,45081
S12000030,Stirling,local authority,2017,male,45246
S12000030,Stirling,local authority,2018,male,45445
S12000030,Stirling,local authority,2019,male,45433
S12000039,West Dunbartonshire,local authority,2001,male,44168
S12000039,West Dunbartonshire,local authority,2002,male,44063
S12000039,West Dunbartonshire,local authority,2003,male,43787
S12000039,West Dunbartonshire,local authority,2004,male,43596
S12000039,West Dunbartonshire,local authority,2005,male,43368
S12000039,West Dunbartonshire,local authority,2006,male,43284
S12000039,West Dunbartonshire,local authority,2007,male,43336
S12000039,West Dunbartonshire,local authority,2008,male,43229
S12000039,West Dunbartonshire,local authority,2009,male,43205
S12000039,West Dunbartonshire,local authority,2010,male,43154
S12000039,West Dunbartonshire,local authority,2011,male,43073
S12000039,West Dunbartonshire,local authority,2012,male,43051
S12000039,West Dunbartonshire,local authority,2013,male,42690
S12000039,West Dunbartonshire,local authority,2014,male,42693
S12000039,West Dunbartonshire,local authority,2015,male,42606
S12000039,West Dunbartonshire,local authority,2016,male,42747
S12000039,West Dunbartonshire,local authority,2017,male,42714
S12000039,West Dunbartonshire,local authority,2018,male,42496
S12000039,West Dunbartonshire,local authority,2019,male,42518
S12000040,West Lothian,local authority,2001,male,76842
S12000040,West Lothian,local authority,2002,male,77501
S12000040,West Lothian,local authority,2003,male,78234
S12000040,West Lothian,local authority,2004,male,79168
S12000040,West Lothian,local authority,2005,male,79969
S12000040,West Lothian,local authority,2006,male,80996
S12000040,West Lothian,local authority,2007,male,82186
S12000040,West Lothian,local authority,2008,male,83161
S12000040,West Lothian,local authority,2009,male,84397
S12000040,West Lothian,local authority,2010,male,84986
S12000040,West Lothian,local authority,2011,male,85712
S12000040,West Lothian,local authority,2012,male,86230
S12000040,West Lothian,local authority,2013,male,86243
S12000040,West Lothian,local authority,2014,male,86797
S12000040,West Lothian,local authority,2015,male,87551
S12000040,West Lothian,local authority,2016,male,88253
S12000040,West Lothian,local authority,2017,male,88857
S12000040,West Lothian,local authority,2018,male,89338
S12000040,West Lothian,local authority,2019,male,89953
S08000015,Ayrshire and Arran,health board,2001,male,175547
S08000015,Ayrshire and Arran,health board,2002,male,175000
S08000015,Ayrshire and Arran,health board,2003,male,175184
S08000015,Ayrshire and Arran,health board,2004,male,175727
S08000015,Ayrshire and Arran,health board,2005,male,175997
S08000015,Ayrshire and Arran,health board,2006,male,176243
S08000015,Ayrshire and Arran,health board,2007,male,177026
S08000015,Ayrshire and Arran,health board,2008,male,177874
S08000015,Ayrshire and Arran,health board,2009,male,178142
S08000015,Ayrshire and Arran,health board,2010,male,178299
S08000015,Ayrshire and Arran,health board,2011,male,178895
S08000015,Ayrshire and Arran,health board,2012,male,178674
S08000015,Ayrshire and Arran,health board,2013,male,178241
S08000015,Ayrshire and Arran,health board,2014,male,177737
S08000015,Ayrshire and Arran,health board,2015,male,177579
S08000015,Ayrshire and Arran,health board,2016,male,177602
S08000015,Ayrshire and Arran,health board,2017,male,177610
S08000015,Ayrshire and Arran,health board,2018,male,177216
S08000015,Ayrshire and Arran,health board,2019,male,177049
S08000016,Borders,health board,2001,male,51467
S08000016,Borders,health board,2002,male,51873
S08000016,Borders,health board,2003,male,52294
S08000016,Borders,health board,2004,male,52879
S08000016,Borders,health board,2005,male,53306
S08000016,Borders,health board,2006,male,53675
S08000016,Borders,health board,2007,male,54355
S08000016,Borders,health board,2008,male,54852
S08000016,Borders,health board,2009,male,54911
S08000016,Borders,health board,2010,male,54941
S08000016,Borders,health board,2011,male,55195
S08000016,Borders,health board,2012,male,55183
S08000016,Borders,health board,2013,male,55311
S08000016,Borders,health board,2014,male,55319
S08000016,Borders,health board,2015,male,55273
S08000016,Borders,health board,2016,male,55516
S08000016,Borders,health board,2017,male,55789
S08000016,Borders,health board,2018,male,55989
S08000016,Borders,health board,2019,male,56123
S08000017,Dumfries and Galloway,health board,2001,male,71309
S08000017,Dumfries and Galloway,health board,2002,male,71324
S08000017,Dumfries and Galloway,health board,2003,male,71462
S08000017,Dumfries and Galloway,health board,2004,male,71881
S08000017,Dumfries and Galloway,health board,2005,male,72382
S08000017,Dumfries and Galloway,health board,2006,male,72469
S08000017,Dumfries and Galloway,health board,2007,male,72868
S08000017,Dumfries and Galloway,health board,2008,male,73167
S08000017,Dumfries and Galloway,health board,2009,male,73179
S08000017,Dumfries and Galloway,health board,2010,male,73181
S08000017,Dumfries and Galloway,health board,2011,male,73379
S08000017,Dumfries and Galloway,health board,2012,male,73212
S08000017,Dumfries and Galloway,health board,2013,male,72980
S08000017,Dumfries and Galloway,health board,2014,male,72825
S08000017,Dumfries and Galloway,health board,2015,male,72691
S08000017,Dumfries and Galloway,health board,2016,male,72533
S08000017,Dumfries and Galloway,health board,2017,male,72424
S08000017,Dumfries and Galloway,health board,2018,male,72321
S08000017,Dumfries and Galloway,health board,2019,male,72435
S08000029,Fife,health board,2001,male,167765
S08000029,Fife,health board,2002,male,168091
S08000029,Fife,health board,2003,male,168727
S08000029,Fife,health board,2004,male,169701
S08000029,Fife,health board,2005,male,171104
S08000029,Fife,health board,2006,male,172259
S08000029,Fife,health board,2007,male,173185
S08000029,Fife,health board,2008,male,173864
S08000029,Fife,health board,2009,male,174614
S08000029,Fife,health board,2010,male,175198
S08000029,Fife,health board,2011,male,176975
S08000029,Fife,health board,2012,male,177448
S08000029,Fife,health board,2013,male,177971
S08000029,Fife,health board,2014,male,177912
S08000029,Fife,health board,2015,male,178047
S08000029,Fife,health board,2016,male,179552
S08000029,Fife,health board,2017,male,180312
S08000029,Fife,health board,2018,male,180620
S08000029,Fife,health board,2019,male,181414
S08000019,Forth Valley,health board,2001,male,134465
S08000019,Forth Valley,health board,2002,male,134974
S08000019,Forth Valley,health board,2003,male,135790
S08000019,Forth Valley,health board,2004,male,136805
S08000019,Forth Valley,health board,2005,male,138342
S08000019,Forth Valley,health board,2006,male,139349
S08000019,Forth Valley,health board,2007,male,140931
S08000019,Forth Valley,health board,2008,male,141899
S08000019,Forth Valley,health board,2009,male,142570
S08000019,Forth Valley,health board,2010,male,143590
S08000019,Forth Valley,health board,2011,male,144740
S08000019,Forth Valley,health board,2012,male,145360
S08000019,Forth Valley,health board,2013,male,145791
S08000019,Forth Valley,health board,2014,male,146125
S08000019,Forth Valley,health board,2015,male,147313
S08000019,Forth Valley,health board,2016,male,148274
S08000019,Forth Valley,health board,2017,male,148836
S08000019,Forth Valley,health board,2018,male,149167
S08000019,Forth Valley,health board,2019,male,149627
S08000020,Grampian,health board,2001,male,259672
S08000020,Grampian,health board,2002,male,260462
S08000020,Grampian,health board,2003,male,261615
S08000020,Grampian,health board,2004,male,262569
S08000020,Grampian,health board,2005,male,264590
S08000020,Grampian,health board,2006,male,267507
S08000020,Grampian,health board,2007,male,270977
S08000020,Grampian,health board,2008,male,274148
S08000020,Grampian,health board,2009,male,276801
S08000020,Grampian,health board,2010,male,279509
S08000020,Grampian,health board,2011,male,281772
S08000020,Grampian,health board,2012,male,283628
S08000020,Grampian,health board,2013,male,287185
S08000020,Grampian,health board,2014,male,289615
S08000020,Grampian,health board,2015,male,291775
S08000020,Grampian,health board,2016,male,292145
S08000020,Grampian,health board,2017,male,291657
S08000020,Grampian,health board,2018,male,290728
S08000020,Grampian,health board,2019,male,291283
S08000031,Greater Glasgow and Clyde,health board,2001,male,534390
S08000031,Greater Glasgow and Clyde,health board,2002,male,532890
S08000031,Greater Glasgow and Clyde,health board,2003,male,529844
S08000031,Greater Glasgow and Clyde,health board,2004,male,528384
S08000031,Greater Glasgow and Clyde,health board,2005,male,528794
S08000031,Greater Glasgow and Clyde,health board,2006,male,528196
S08000031,Greater Glasgow and Clyde,health board,2007,male,530591
S08000031,Greater Glasgow and Clyde,health board,2008,male,533891
S08000031,Greater Glasgow and Clyde,health board,2009,male,537716
S08000031,Greater Glasgow and Clyde,health board,2010,male,541152
S08000031,Greater Glasgow and Clyde,health board,2011,male,545664
S08000031,Greater Glasgow and Clyde,health board,2012,male,546994
S08000031,Greater Glasgow and Clyde,health board,2013,male,547844
S08000031,Greater Glasgow and Clyde,health board,2014,male,550378
S08000031,Greater Glasgow and Clyde,health board,2015,male,554844
S08000031,Greater Glasgow and Clyde,health board,2016,male,560944
S08000031,Greater Glasgow and Clyde,health board,2017,male,566027
S08000031,Greater Glasgow and Clyde,health board,2018,male,569757
S08000031,Greater Glasgow and Clyde,health board,2019,male,574694
S08000022,Highland,health board,2001,male,147159
S08000022,Highland,health board,2002,male,147730
S08000022,Highland,health board,2003,male,148458
S08000022,Highland,health board,2004,male,149094
S08000022,Highland,health board,2005,male,150611
S08000022,Highland,health board,2006,male,152656
S08000022,Highland,health board,2007,male,154254
S08000022,Highland,health board,2008,male,155385
S08000022,Highland,health board,2009,male,155984
S08000022,Highland,health board,2010,male,156166
S08000022,Highland,health board,2011,male,157608
S08000022,Highland,health board,2012,male,156216
S08000022,Highland,health board,2013,male,157483
S08000022,Highland,health board,2014,male,157465
S08000022,Highland,health board,2015,male,157652
S08000022,Highland,health board,2016,male,158165
S08000022,Highland,health board,2017,male,158306
S08000022,Highland,health board,2018,male,158307
S08000022,Highland,health board,2019,male,158311
S08000032,Lanarkshire,health board,2001,male,298252
S08000032,Lanarkshire,health board,2002,male,299211
S08000032,Lanarkshire,health board,2003,male,300242
S08000032,Lanarkshire,health board,2004,male,302384
S08000032,Lanarkshire,health board,2005,male,303956
S08000032,Lanarkshire,health board,2006,male,305850
S08000032,Lanarkshire,health board,2007,male,308348
S08000032,Lanarkshire,health board,2008,male,309954
S08000032,Lanarkshire,health board,2009,male,311613
S08000032,Lanarkshire,health board,2010,male,312771
S08000032,Lanarkshire,health board,2011,male,314191
S08000032,Lanarkshire,health board,2012,male,314559
S08000032,Lanarkshire,health board,2013,male,314915
S08000032,Lanarkshire,health board,2014,male,315228
S08000032,Lanarkshire,health board,2015,male,316003
S08000032,Lanarkshire,health board,2016,male,317237
S08000032,Lanarkshire,health board,2017,male,318274
S08000032,Lanarkshire,health board,2018,male,319022
S08000032,Lanarkshire,health board,2019,male,320396
S08000024,Lothian,health board,2001,male,373481
S08000024,Lothian,health board,2002,male,374149
S08000024,Lothian,health board,2003,male,374282
S08000024,Lothian,health board,2004,male,376012
S08000024,Lothian,health board,2005,male,379205
S08000024,Lothian,health board,2006,male,382529
S08000024,Lothian,health board,2007,male,387690
S08000024,Lothian,health board,2008,male,391745
S08000024,Lothian,health board,2009,male,396163
S08000024,Lothian,health board,2010,male,401095
S08000024,Lothian,health board,2011,male,407188
S08000024,Lothian,health board,2012,male,410349
S08000024,Lothian,health board,2013,male,412948
S08000024,Lothian,health board,2014,male,417087
S08000024,Lothian,health board,2015,male,421564
S08000024,Lothian,health board,2016,male,427440
S08000024,Lothian,health board,2017,male,432512
S08000024,Lothian,health board,2018,male,436939
S08000024,Lothian,health board,2019,male,442123
S08000025,Orkney,health board,2001,male,9487
S08000025,Orkney,health board,2002,male,9544
S08000025,Orkney,health board,2003,male,9655
S08000025,Orkney,health board,2004,male,9786
S08000025,Orkney,health board,2005,male,9886
S08000025,Orkney,health board,2006,male,10013
S08000025,Orkney,health board,2007,male,10154
S08000025,Orkney,health board,2008,male,10228
S08000025,Orkney,health board,2009,male,10331
S08000025,Orkney,health board,2010,male,10471
S08000025,Orkney,health board,2011,male,10610
S08000025,Orkney,health board,2012,male,10693
S08000025,Orkney,health board,2013,male,10723
S08000025,Orkney,health board,2014,male,10729
S08000025,Orkney,health board,2015,male,10785
S08000025,Orkney,health board,2016,male,10880
S08000025,Orkney,health board,2017,male,10945
S08000025,Orkney,health board,2018,male,11039
S08000025,Orkney,health board,2019,male,11086
S08000026,Shetland,health board,2001,male,11055
S08000026,Shetland,health board,2002,male,11065
S08000026,Shetland,health board,2003,male,11065
S08000026,Shetland,health board,2004,male,11114
S08000026,Shetland,health board,2005,male,11175
S08000026,Shetland,health board,2006,male,11145
S08000026,Shetland,health board,2007,male,11242
S08000026,Shetland,health board,2008,male,11351
S08000026,Shetland,health board,2009,male,11512
S08000026,Shetland,health board,2010,male,11679
S08000026,Shetland,health board,2011,male,11788
S08000026,Shetland,health board,2012,male,11770
S08000026,Shetland,health board,2013,male,11771
S08000026,Shetland,health board,2014,male,11793
S08000026,Shetland,health board,2015,male,11783
S08000026,Shetland,health board,2016,male,11783
S08000026,Shetland,health board,2017,male,11731
S08000026,Shetland,health board,2018,male,11713
S08000026,Shetland,health board,2019,male,11685
S08000030,Tayside,health board,2001,male,186628
S08000030,Tayside,health board,2002,male,186361
S08000030,Tayside,health board,2003,male,186479
S08000030,Tayside,health board,2004,male,187201
S08000030,Tayside,health board,2005,male,188666
S08000030,Tayside,health board,2006,male,189829
S08000030,Tayside,health board,2007,male,191537
S08000030,Tayside,health board,2008,male,193497
S08000030,Tayside,health board,2009,male,194933
S08000030,Tayside,health board,2010,male,196560
S08000030,Tayside,health board,2011,male,198643
S08000030,Tayside,health board,2012,male,199598
S08000030,Tayside,health board,2013,male,199998
S08000030,Tayside,health board,2014,male,200873
S08000030,Tayside,health board,2015,male,201786
S08000030,Tayside,health board,2016,male,202163
S08000030,Tayside,health board,2017,male,202567
S08000030,Tayside,health board,2018,male,202686
S08000030,Tayside,health board,2019,male,203581
S08000028,Western Isles,health board,2001,male,13056
S08000028,Western Isles,health board,2002,male,12961
S08000028,Western Isles,health board,2003,male,12991
S08000028,Western Isles,health board,2004,male,13066
S08000028,Western Isles,health board,2005,male,13260
S08000028,Western Isles,health board,2006,male,13344
S08000028,Western Isles,health board,2007,male,13401
S08000028,Western Isles,health board,2008,male,13443
S08000028,Western Isles,health board,2009,male,13500
S08000028,Western Isles,health board,2010,male,13606
S08000028,Western Isles,health board,2011,male,13652
S08000028,Western Isles,health board,2012,male,13606
S08000028,Western Isles,health board,2013,male,13519
S08000028,Western Isles,health board,2014,male,13444
S08000028,Western Isles,health board,2015,male,13374
S08000028,Western Isles,health board,2016,male,13269
S08000028,Western Isles,health board,2017,male,13310
S08000028,Western Isles,health board,2018,male,13247
S08000028,Western Isles,health board,2019,male,13196
S12000033,Aberdeen City,local authority,2001,female,108175
S12000033,Aberdeen City,local authority,2002,female,107336
S12000033,Aberdeen City,local authority,2003,female,106511
S12000033,Aberdeen City,local authority,2004,female,105673
S12000033,Aberdeen City,local authority,2005,female,106150
S12000033,Aberdeen City,local authority,2006,female,106491
S12000033,Aberdeen City,local authority,2007,female,107777
S12000033,Aberdeen City,local authority,2008,female,108437
S12000033,Aberdeen City,local authority,2009,female,109797
S12000033,Aberdeen City,local authority,2010,female,111100
S12000033,Aberdeen City,local authority,2011,female,112400
S12000033,Aberdeen City,local authority,2012,female,113624
S12000033,Aberdeen City,local authority,2013,female,114535
S12000033,Aberdeen City,local authority,2014,female,115443
S12000033,Aberdeen City,local authority,2015,female,115936
S12000033,Aberdeen City,local authority,2016,female,115719
S12000033,Aberdeen City,local authority,2017,female,114948
S12000033,Aberdeen City,local authority,2018,female,114308
S12000033,Aberdeen City,local authority,2019,female,114873
S12000034,Aberdeenshire,local authority,2001,female,114472
S12000034,Aberdeenshire,local authority,2002,female,115539
S12000034,Aberdeenshire,local authority,2003,female,116904
S12000034,Aberdeenshire,local authority,2004,female,118710
S12000034,Aberdeenshire,local authority,2005,female,120208
S12000034,Aberdeenshire,local authority,2006,female,121912
S12000034,Aberdeenshire,local authority,2007,female,123480
S12000034,Aberdeenshire,local authority,2008,female,124574
S12000034,Aberdeenshire,local authority,2009,female,125624
S12000034,Aberdeenshire,local authority,2010,female,126957
S12000034,Aberdeenshire,local authority,2011,female,128058
S12000034,Aberdeenshire,local authority,2012,female,128833
S12000034,Aberdeenshire,local authority,2013,female,129734
S12000034,Aberdeenshire,local authority,2014,female,131059
S12000034,Aberdeenshire,local authority,2015,female,131816
S12000034,Aberdeenshire,local authority,2016,female,131819
S12000034,Aberdeenshire,local authority,2017,female,131470
S12000034,Aberdeenshire,local authority,2018,female,131291
S12000034,Aberdeenshire,local authority,2019,female,131270
S12000041,Angus,local authority,2001,female,55942
S12000041,Angus,local authority,2002,female,56166
S12000041,Angus,local authority,2003,female,56315
S12000041,Angus,local authority,2004,female,57027
S12000041,Angus,local authority,2005,female,57606
S12000041,Angus,local authority,2006,female,58225
S12000041,Angus,local authority,2007,female,58689
S12000041,Angus,local authority,2008,female,59126
S12000041,Angus,local authority,2009,female,59278
S12000041,Angus,local authority,2010,female,59588
S12000041,Angus,local authority,2011,female,59754
S12000041,Angus,local authority,2012,female,59758
S12000041,Angus,local authority,2013,female,59687
S12000041,Angus,local authority,2014,female,59923
S12000041,Angus,local authority,2015,female,59950
S12000041,Angus,local authority,2016,female,59751
S12000041,Angus,local authority,2017,female,59594
S12000041,Angus,local authority,2018,female,59503
S12000041,Angus,local authority,2019,female,59476
S12000035,Argyll and Bute,local authority,2001,female,46422
S12000035,Argyll and Bute,local authority,2002,female,45950
S12000035,Argyll and Bute,local authority,2003,female,45912
S12000035,Argyll and Bute,local authority,2004,female,46156
S12000035,Argyll and Bute,local authority,2005,female,46064
S12000035,Argyll and Bute,local authority,2006,female,45872
S12000035,Argyll and Bute,local authority,2007,female,45887
S12000035,Argyll and Bute,local authority,2008,female,45513
S12000035,Argyll and Bute,local authority,2009,female,45229
S12000035,Argyll and Bute,local authority,2010,female,45121
S12000035,Argyll and Bute,local authority,2011,female,45100
S12000035,Argyll and Bute,local authority,2012,female,44717
S12000035,Argyll and Bute,local authority,2013,female,44583
S12000035,Argyll and Bute,local authority,2014,female,44245
S12000035,Argyll and Bute,local authority,2015,female,43915
S12000035,Argyll and Bute,local authority,2016,female,43811
S12000035,Argyll and Bute,local authority,2017,female,43696
S12000035,Argyll and Bute,local authority,2018,female,43344
S12000035,Argyll and Bute,local authority,2019,female,43123
S12000036,City of Edinburgh,local authority,2001,female,234067
S12000036,City of Edinburgh,local authority,2002,female,233017
S12000036,City of Edinburgh,local authority,2003,female,231374
S12000036,City of Edinburgh,local authority,2004,female,231410
S12000036,City of Edinburgh,local authority,2005,female,232946
S12000036,City of Edinburgh,local authority,2006,female,233778
S12000036,City of Edinburgh,local authority,2007,female,234895
S12000036,City of Edinburgh,local authority,2008,female,235783
S12000036,City of Edinburgh,local authority,2009,female,237880
S12000036,City of Edinburgh,local authority,2010,female,240934
S12000036,City of Edinburgh,local authority,2011,female,244672
S12000036,City of Edinburgh,local authority,2012,female,247458
S12000036,City of Edinburgh,local authority,2013,female,250001
S12000036,City of Edinburgh,local authority,2014,female,252729
S12000036,City of Edinburgh,local authority,2015,female,256157
S12000036,City of Edinburgh,local authority,2016,female,260392
S12000036,City of Edinburgh,local authority,2017,female,263081
S12000036,City of Edinburgh,local authority,2018,female,265511
S12000036,City of Edinburgh,local authority,2019,female,268627
S12000005,Clackmannanshire,local authority,2001,female,24841
S12000005,Clackmannanshire,local authority,2002,female,24867
S12000005,Clackmannanshire,local authority,2003,female,24867
S12000005,Clackmannanshire,local authority,2004,female,25081
S12000005,Clackmannanshire,local authority,2005,female,25417
S12000005,Clackmannanshire,local authority,2006,female,25563
S12000005,Clackmannanshire,local authority,2007,female,26005
S12000005,Clackmannanshire,local authority,2008,female,26234
S12000005,Clackmannanshire,local authority,2009,female,26283
S12000005,Clackmannanshire,local authority,2010,female,26289
S12000005,Clackmannanshire,local authority,2011,female,26312
S12000005,Clackmannanshire,local authority,2012,female,26184
S12000005,Clackmannanshire,local authority,2013,female,26128
S12000005,Clackmannanshire,local authority,2014,female,26084
S12000005,Clackmannanshire,local authority,2015,female,26165
S12000005,Clackmannanshire,local authority,2016,female,26183
S12000005,Clackmannanshire,local authority,2017,female,26256
S12000005,Clackmannanshire,local authority,2018,female,26175
S12000005,Clackmannanshire,local authority,2019,female,26197
S12000006,Dumfries and Galloway,local authority,2001,female,76471
S12000006,Dumfries and Galloway,local authority,2002,female,76346
S12000006,Dumfries and Galloway,local authority,2003,female,76398
S12000006,Dumfries and Galloway,local authority,2004,female,76819
S12000006,Dumfries and Galloway,local authority,2005,female,77238
S12000006,Dumfries and Galloway,local authority,2006,female,77301
S12000006,Dumfries and Galloway,local authority,2007,female,77502
S12000006,Dumfries and Galloway,local authority,2008,female,77843
S12000006,Dumfries and Galloway,local authority,2009,female,77981
S12000006,Dumfries and Galloway,local authority,2010,female,77919
S12000006,Dumfries and Galloway,local authority,2011,female,78031
S12000006,Dumfries and Galloway,local authority,2012,female,77628
S12000006,Dumfries and Galloway,local authority,2013,female,77300
S12000006,Dumfries and Galloway,local authority,2014,female,77135
S12000006,Dumfries and Galloway,local authority,2015,female,76979
S12000006,Dumfries and Galloway,local authority,2016,female,76987
S12000006,Dumfries and Galloway,local authority,2017,female,76776
S12000006,Dumfries and Galloway,local authority,2018,female,76469
S12000006,Dumfries and Galloway,local authority,2019,female,76425
S12000042,Dundee City,local authority,2001,female,76435
S12000042,Dundee City,local authority,2002,female,75849
S12000042,Dundee City,local authority,2003,female,75729
S12000042,Dundee City,local authority,2004,female,75142
S12000042,Dundee City,local authority,2005,female,75251
S12000042,Dundee City,local authority,2006,female,75009
S12000042,Dundee City,local authority,2007,female,75201
S12000042,Dundee City,local authority,2008,female,75518
S12000042,Dundee City,local authority,2009,female,75917
S12000042,Dundee City,local authority,2010,female,76072
S12000042,Dundee City,local authority,2011,female,76510
S12000042,Dundee City,local authority,2012,female,76671
S12000042,Dundee City,local authority,2013,female,76787
S12000042,Dundee City,local authority,2014,female,76801
S12000042,Dundee City,local authority,2015,female,76783
S12000042,Dundee City,local authority,2016,female,76838
S12000042,Dundee City,local authority,2017,female,77016
S12000042,Dundee City,local authority,2018,female,76968
S12000042,Dundee City,local authority,2019,female,77192
S12000008,East Ayrshire,local authority,2001,female,62417
S12000008,East Ayrshire,local authority,2002,female,62241
S12000008,East Ayrshire,local authority,2003,female,62099
S12000008,East Ayrshire,local authority,2004,female,62288
S12000008,East Ayrshire,local authority,2005,female,62300
S12000008,East Ayrshire,local authority,2006,female,62294
S12000008,East Ayrshire,local authority,2007,female,62484
S12000008,East Ayrshire,local authority,2008,female,62723
S12000008,East Ayrshire,local authority,2009,female,63033
S12000008,East Ayrshire,local authority,2010,female,63213
S12000008,East Ayrshire,local authority,2011,female,63301
S12000008,East Ayrshire,local authority,2012,female,63291
S12000008,East Ayrshire,local authority,2013,female,63158
S12000008,East Ayrshire,local authority,2014,female,62966
S12000008,East Ayrshire,local authority,2015,female,62874
S12000008,East Ayrshire,local authority,2016,female,62927
S12000008,East Ayrshire,local authority,2017,female,62763
S12000008,East Ayrshire,local authority,2018,female,62735
S12000008,East Ayrshire,local authority,2019,female,62821
S12000045,East Dunbartonshire,local authority,2001,female,56251
S12000045,East Dunbartonshire,local authority,2002,female,55864
S12000045,East Dunbartonshire,local authority,2003,female,55620
S12000045,East Dunbartonshire,local authority,2004,female,55312
S12000045,East Dunbartonshire,local authority,2005,female,55026
S12000045,East Dunbartonshire,local authority,2006,female,54804
S12000045,East Dunbartonshire,local authority,2007,female,54600
S12000045,East Dunbartonshire,local authority,2008,female,54462
S12000045,East Dunbartonshire,local authority,2009,female,54430
S12000045,East Dunbartonshire,local authority,2010,female,54402
S12000045,East Dunbartonshire,local authority,2011,female,54426
S12000045,East Dunbartonshire,local authority,2012,female,54607
S12000045,East Dunbartonshire,local authority,2013,female,54533
S12000045,East Dunbartonshire,local authority,2014,female,55025
S12000045,East Dunbartonshire,local authority,2015,female,55225
S12000045,East Dunbartonshire,local authority,2016,female,55526
S12000045,East Dunbartonshire,local authority,2017,female,55779
S12000045,East Dunbartonshire,local authority,2018,female,55862
S12000045,East Dunbartonshire,local authority,2019,female,56069
S12000010,East Lothian,local authority,2001,female,47171
S12000010,East Lothian,local authority,2002,female,47533
S12000010,East Lothian,local authority,2003,female,47835
S12000010,East Lothian,local authority,2004,female,48061
S12000010,East Lothian,local authority,2005,female,48223
S12000010,East Lothian,local authority,2006,female,48780
S12000010,East Lothian,local authority,2007,female,49661
S12000010,East Lothian,local authority,2008,female,50837
S12000010,East Lothian,local authority,2009,female,51217
S12000010,East Lothian,local authority,2010,female,51600
S12000010,East Lothian,local authority,2011,female,51944
S12000010,East Lothian,local authority,2012,female,52530
S12000010,East Lothian,local authority,2013,female,52802
S12000010,East Lothian,local authority,2014,female,53210
S12000010,East Lothian,local authority,2015,female,53729
S12000010,East Lothian,local authority,2016,female,54260
S12000010,East Lothian,local authority,2017,female,54617
S12000010,East Lothian,local authority,2018,female,55071
S12000010,East Lothian,local authority,2019,female,55657
S12000011,East Renfrewshire,local authority,2001,female,46771
S12000011,East Renfrewshire,local authority,2002,female,47106
S12000011,East Renfrewshire,local authority,2003,female,47093
S12000011,East Renfrewshire,local authority,2004,female,47027
S12000011,East Renfrewshire,local authority,2005,female,47103
S12000011,East Renfrewshire,local authority,2006,female,47055
S12000011,East Renfrewshire,local authority,2007,female,47081
S12000011,East Renfrewshire,local authority,2008,female,47009
S12000011,East Renfrewshire,local authority,2009,female,47077
S12000011,East Renfrewshire,local authority,2010,female,47362
S12000011,East Renfrewshire,local authority,2011,female,47511
S12000011,East Renfrewshire,local authority,2012,female,47669
S12000011,East Renfrewshire,local authority,2013,female,47921
S12000011,East Renfrewshire,local authority,2014,female,48396
S12000011,East Renfrewshire,local authority,2015,female,48692
S12000011,East Renfrewshire,local authority,2016,female,49190
S12000011,East Renfrewshire,local authority,2017,female,49537
S12000011,East Renfrewshire,local authority,2018,female,49697
S12000011,East Renfrewshire,local authority,2019,female,49822
S12000014,Falkirk,local authority,2001,female,75228
S12000014,Falkirk,local authority,2002,female,75612
S12000014,Falkirk,local authority,2003,female,75963
S12000014,Falkirk,local authority,2004,female,76663
S12000014,Falkirk,local authority,2005,female,77429
S12000014,Falkirk,local authority,2006,female,77920
S12000014,Falkirk,local authority,2007,female,78359
S12000014,Falkirk,local authority,2008,female,78850
S12000014,Falkirk,local authority,2009,female,79149
S12000014,Falkirk,local authority,2010,female,79477
S12000014,Falkirk,local authority,2011,female,79992
S12000014,Falkirk,local authority,2012,female,80245
S12000014,Falkirk,local authority,2013,female,80399
S12000014,Falkirk,local authority,2014,female,80645
S12000014,Falkirk,local authority,2015,female,80966
S12000014,Falkirk,local authority,2016,female,81354
S12000014,Falkirk,local authority,2017,female,81734
S12000014,Falkirk,local authority,2018,female,81843
S12000014,Falkirk,local authority,2019,female,82039
S12000047,Fife,local authority,2001,female,182005
S12000047,Fife,local authority,2002,female,182649
S12000047,Fife,local authority,2003,female,182633
S12000047,Fife,local authority,2004,female,183349
S12000047,Fife,local authority,2005,female,184356
S12000047,Fife,local authority,2006,female,185001
S12000047,Fife,local authority,2007,female,185555
S12000047,Fife,local authority,2008,female,186176
S12000047,Fife,local authority,2009,female,186806
S12000047,Fife,local authority,2010,female,187412
S12000047,Fife,local authority,2011,female,188325
S12000047,Fife,local authority,2012,female,188762
S12000047,Fife,local authority,2013,female,188929
S12000047,Fife,local authority,2014,female,189338
S12000047,Fife,local authority,2015,female,190033
S12000047,Fife,local authority,2016,female,190778
S12000047,Fife,local authority,2017,female,191098
S12000047,Fife,local authority,2018,female,191290
S12000047,Fife,local authority,2019,female,192136
S12000049,Glasgow City,local authority,2001,female,305708
S12000049,Glasgow City,local authority,2002,female,304089
S12000049,Glasgow City,local authority,2003,female,301873
S12000049,Glasgow City,local authority,2004,female,299947
S12000049,Glasgow City,local authority,2005,female,298940
S12000049,Glasgow City,local authority,2006,female,298106
S12000049,Glasgow City,local authority,2007,female,299075
S12000049,Glasgow City,local authority,2008,female,300697
S12000049,Glasgow City,local authority,2009,female,302505
S12000049,Glasgow City,local authority,2010,female,304388
S12000049,Glasgow City,local authority,2011,female,307128
S12000049,Glasgow City,local authority,2012,female,308144
S12000049,Glasgow City,local authority,2013,female,308353
