FeatureCode,DateCode,Measurement,Units,Value,Area
S12000021,2016,Count,Hectares,215,Urban Vacant Land
S12000021,2017,Count,Hectares,199,Urban Vacant Land
S12000021,2018,Count,Hectares,181,Urban Vacant Land
S12000021,2015,Count,Hectares,1129,Derelict Land
S12000021,2002,Count,Hectares,270,Derelict Land
S12000021,2003,Count,Hectares,356,Derelict Land
S12000021,2011,Count,Hectares,1127,Derelict Land
S12000021,2005,Count,Hectares,345,Derelict Land
S12000021,2008,Count,Hectares,203,Urban Vacant Land
S12000021,2006,Count,Hectares,996,Derelict Land
S12000021,2016,Count,Hectares,1127,Derelict Land
S12000021,2018,Count,Hectares,1098,Derelict Land
S12000021,2013,Count,Hectares,1125,Derelict Land
S12000021,2017,Count,Hectares,1147,Derelict Land
S12000021,2019,Count,Hectares,1011,Derelict Land
S12000021,2010,Count,Hectares,1114,Derelict Land
S12000021,2004,Count,Hectares,347,Derelict Land
S12000023,2011,Count,Hectares,40,Derelict Land
S12000023,2015,Count,Hectares,0,Urban Vacant Land
S12000023,2009,Count,Hectares,39,Derelict Land
S12000023,2006,Count,Hectares,2,Urban Vacant Land
S12000023,2003,Count,Hectares,2,Urban Vacant Land
S12000023,2013,Count,Hectares,39,Derelict Land
S12000023,2017,Count,Hectares,0,Urban Vacant Land
S12000023,2002,Count,Hectares,43,Derelict Land
S12000023,2013,Count,Hectares,0,Urban Vacant Land
S12000023,2019,Count,Hectares,32,Derelict Land
S12000023,2016,Count,Hectares,39,Derelict Land
S12000023,2009,Count,Hectares,1,Urban Vacant Land
S12000023,2004,Count,Hectares,2,Urban Vacant Land
S12000023,2005,Count,Hectares,2,Urban Vacant Land
S12000023,2010,Count,Hectares,1,Urban Vacant Land
S12000023,2007,Count,Hectares,2,Urban Vacant Land
S12000023,2011,Count,Hectares,1,Urban Vacant Land
S12000023,2014,Count,Hectares,0,Urban Vacant Land
S12000023,2002,Count,Hectares,4,Urban Vacant Land
S12000023,2008,Count,Hectares,1,Urban Vacant Land
S12000023,2012,Count,Hectares,1,Urban Vacant Land
S12000023,2017,Count,Hectares,39,Derelict Land
S12000023,2019,Count,Hectares,0,Urban Vacant Land
S12000023,2004,Count,Hectares,41,Derelict Land
S12000023,2007,Count,Hectares,40,Derelict Land
S12000023,2018,Count,Hectares,32,Derelict Land
S12000023,2018,Count,Hectares,0,Urban Vacant Land
S12000023,2008,Count,Hectares,39,Derelict Land
S12000023,2012,Count,Hectares,40,Derelict Land
S12000023,2014,Count,Hectares,39,Derelict Land
S12000023,2015,Count,Hectares,39,Derelict Land
S12000023,2006,Count,Hectares,40,Derelict Land
S12000023,2010,Count,Hectares,40,Derelict Land
S12000023,2005,Count,Hectares,41,Derelict Land
S12000023,2003,Count,Hectares,41,Derelict Land
S12000023,2016,Count,Hectares,0,Urban Vacant Land
S12000026,2016,Count,Hectares,26,Urban Vacant Land
S12000026,2003,Count,Hectares,15,Urban Vacant Land
S12000026,2008,Count,Hectares,75,Derelict Land
S12000026,2004,Count,Hectares,44,Derelict Land
S12000026,2011,Count,Hectares,57,Derelict Land
S12000026,2006,Count,Hectares,49,Derelict Land
S12000026,2005,Count,Hectares,44,Derelict Land
S12000026,2015,Count,Hectares,26,Urban Vacant Land
S12000026,2010,Count,Hectares,29,Urban Vacant Land
S12000026,2013,Count,Hectares,28,Urban Vacant Land
S12000026,2002,Count,Hectares,15,Urban Vacant Land
S12000026,2016,Count,Hectares,49,Derelict Land
S12000026,2012,Count,Hectares,28,Urban Vacant Land
S12000026,2005,Count,Hectares,15,Urban Vacant Land
S12000026,2006,Count,Hectares,6,Urban Vacant Land
S12000026,2011,Count,Hectares,26,Urban Vacant Land
S12000026,2008,Count,Hectares,14,Urban Vacant Land
S12000026,2014,Count,Hectares,27,Urban Vacant Land
S12000026,2009,Count,Hectares,30,Urban Vacant Land
S12000026,2017,Count,Hectares,24,Urban Vacant Land
S12000026,2007,Count,Hectares,93,Derelict Land
S12000026,2004,Count,Hectares,15,Urban Vacant Land
S12000026,2007,Count,Hectares,14,Urban Vacant Land
S12000026,2019,Count,Hectares,46,Derelict Land
S12000026,2013,Count,Hectares,54,Derelict Land
S12000026,2018,Count,Hectares,22,Urban Vacant Land
S12000026,2014,Count,Hectares,49,Derelict Land
S12000026,2015,Count,Hectares,49,Derelict Land
S12000026,2009,Count,Hectares,70,Derelict Land
S12000026,2012,Count,Hectares,58,Derelict Land
S12000026,2003,Count,Hectares,44,Derelict Land
S12000026,2019,Count,Hectares,21,Urban Vacant Land
S12000026,2017,Count,Hectares,46,Derelict Land
S12000026,2018,Count,Hectares,45,Derelict Land
S12000026,2010,Count,Hectares,62,Derelict Land
S12000026,2002,Count,Hectares,44,Derelict Land
S12000027,2006,Count,Hectares,3,Urban Vacant Land
S12000027,2003,Count,Hectares,2,Urban Vacant Land
S12000027,2009,Count,Hectares,3,Urban Vacant Land
S12000027,2002,Count,Hectares,2,Urban Vacant Land
S12000027,2016,Count,Hectares,5,Derelict Land
S12000027,2014,Count,Hectares,2,Urban Vacant Land
S12000027,2005,Count,Hectares,1,Urban Vacant Land
S12000027,2018,Count,Hectares,1,Urban Vacant Land
S12000027,2018,Count,Hectares,6,Derelict Land
S12000027,2019,Count,Hectares,1,Urban Vacant Land
S12000027,2013,Count,Hectares,2,Urban Vacant Land
S12000027,2004,Count,Hectares,2,Urban Vacant Land
S12000027,2010,Count,Hectares,2,Urban Vacant Land
S12000027,2002,Count,Hectares,2,Derelict Land
S12000027,2014,Count,Hectares,5,Derelict Land
S12000027,2007,Count,Hectares,3,Urban Vacant Land
S12000027,2008,Count,Hectares,3,Urban Vacant Land
S12000027,2011,Count,Hectares,2,Urban Vacant Land
S12000027,2015,Count,Hectares,1,Urban Vacant Land
S12000027,2012,Count,Hectares,2,Urban Vacant Land
S12000027,2007,Count,Hectares,7,Derelict Land
S12000027,2003,Count,Hectares,1,Derelict Land
S12000027,2012,Count,Hectares,7,Derelict Land
S12000027,2019,Count,Hectares,6,Derelict Land
S12000027,2015,Count,Hectares,5,Derelict Land
S12000027,2006,Count,Hectares,7,Derelict Land
S12000027,2010,Count,Hectares,7,Derelict Land
S12000027,2013,Count,Hectares,7,Derelict Land
S12000027,2005,Count,Hectares,1,Derelict Land
S12000027,2009,Count,Hectares,7,Derelict Land
S12000027,2017,Count,Hectares,6,Derelict Land
S12000027,2011,Count,Hectares,7,Derelict Land
S12000027,2017,Count,Hectares,1,Urban Vacant Land
S12000027,2008,Count,Hectares,7,Derelict Land
S12000027,2004,Count,Hectares,1,Derelict Land
S12000027,2016,Count,Hectares,1,Urban Vacant Land
S12000028,2013,Count,Hectares,70,Derelict Land
S12000028,2017,Count,Hectares,81,Derelict Land
S12000028,2008,Count,Hectares,14,Urban Vacant Land
S12000028,2007,Count,Hectares,106,Derelict Land
S12000028,2013,Count,Hectares,32,Urban Vacant Land
S12000028,2009,Count,Hectares,14,Urban Vacant Land
S12000028,2002,Count,Hectares,31,Urban Vacant Land
S12000028,2011,Count,Hectares,26,Urban Vacant Land
S12000028,2006,Count,Hectares,19,Urban Vacant Land
S12000028,2007,Count,Hectares,17,Urban Vacant Land
S12000028,2005,Count,Hectares,19,Urban Vacant Land
S12000028,2008,Count,Hectares,100,Derelict Land
S12000028,2018,Count,Hectares,96,Derelict Land
S12000028,2002,Count,Hectares,125,Derelict Land
S12000028,2019,Count,Hectares,18,Urban Vacant Land
S12000028,2003,Count,Hectares,127,Derelict Land
S12000028,2004,Count,Hectares,127,Derelict Land
S12000028,2015,Count,Hectares,75,Derelict Land
S12000028,2010,Count,Hectares,70,Derelict Land
S12000028,2011,Count,Hectares,71,Derelict Land
S12000028,2006,Count,Hectares,117,Derelict Land
S12000028,2012,Count,Hectares,71,Derelict Land
S12000028,2005,Count,Hectares,117,Derelict Land
S12000028,2014,Count,Hectares,70,Derelict Land
S12000028,2018,Count,Hectares,23,Urban Vacant Land
S12000028,2019,Count,Hectares,110,Derelict Land
S12000028,2009,Count,Hectares,73,Derelict Land
S12000028,2004,Count,Hectares,21,Urban Vacant Land
S12000028,2016,Count,Hectares,25,Urban Vacant Land
S12000028,2010,Count,Hectares,24,Urban Vacant Land
S12000028,2014,Count,Hectares,31,Urban Vacant Land
S12000028,2016,Count,Hectares,81,Derelict Land
S12000028,2012,Count,Hectares,27,Urban Vacant Land
S12000028,2017,Count,Hectares,24,Urban Vacant Land
S12000028,2003,Count,Hectares,21,Urban Vacant Land
S12000028,2015,Count,Hectares,32,Urban Vacant Land
S12000029,2012,Count,Hectares,120,Urban Vacant Land
S12000029,2006,Count,Hectares,416,Derelict Land
S12000029,2016,Count,Hectares,115,Urban Vacant Land
S12000029,2016,Count,Hectares,296,Derelict Land
S12000029,2007,Count,Hectares,402,Derelict Land
S12000029,2013,Count,Hectares,356,Derelict Land
S12000029,2009,Count,Hectares,378,Derelict Land
S12000029,2005,Count,Hectares,435,Derelict Land
S12000029,2012,Count,Hectares,350,Derelict Land
S12000029,2019,Count,Hectares,86,Urban Vacant Land
S12000029,2008,Count,Hectares,386,Derelict Land
S12000029,2002,Count,Hectares,491,Derelict Land
S12000029,2018,Count,Hectares,94,Urban Vacant Land
S12000029,2011,Count,Hectares,106,Urban Vacant Land
S12000029,2009,Count,Hectares,132,Urban Vacant Land
S12000029,2018,Count,Hectares,296,Derelict Land
S12000029,2019,Count,Hectares,291,Derelict Land
S12000029,2003,Count,Hectares,160,Urban Vacant Land
S12000029,2010,Count,Hectares,122,Urban Vacant Land
S12000029,2017,Count,Hectares,116,Urban Vacant Land
S12000029,2015,Count,Hectares,122,Urban Vacant Land
S12000029,2017,Count,Hectares,306,Derelict Land
S12000029,2014,Count,Hectares,127,Urban Vacant Land
S12000029,2002,Count,Hectares,166,Urban Vacant Land
S12000029,2013,Count,Hectares,119,Urban Vacant Land
S12000029,2008,Count,Hectares,138,Urban Vacant Land
S12000029,2005,Count,Hectares,137,Urban Vacant Land
S12000029,2010,Count,Hectares,378,Derelict Land
S12000029,2004,Count,Hectares,471,Derelict Land
S12000029,2015,Count,Hectares,340,Derelict Land
S12000029,2004,Count,Hectares,148,Urban Vacant Land
S12000029,2003,Count,Hectares,480,Derelict Land
S12000029,2006,Count,Hectares,122,Urban Vacant Land
S12000029,2014,Count,Hectares,345,Derelict Land
S12000029,2007,Count,Hectares,121,Urban Vacant Land
S12000029,2011,Count,Hectares,370,Derelict Land
S12000030,2004,Count,Hectares,159,Derelict Land
S12000030,2003,Count,Hectares,164,Derelict Land
S12000030,2015,Count,Hectares,122,Derelict Land
S12000030,2011,Count,Hectares,136,Derelict Land
S12000030,2016,Count,Hectares,35,Urban Vacant Land
S12000030,2019,Count,Hectares,26,Urban Vacant Land
S12000030,2008,Count,Hectares,139,Derelict Land
S12000030,2014,Count,Hectares,33,Urban Vacant Land
S12000030,2014,Count,Hectares,123,Derelict Land
S12000030,2002,Count,Hectares,155,Derelict Land
S12000030,2007,Count,Hectares,141,Derelict Land
S12000030,2018,Count,Hectares,108,Derelict Land
S12000030,2012,Count,Hectares,137,Derelict Land
S12000030,2017,Count,Hectares,32,Urban Vacant Land
S12000030,2013,Count,Hectares,123,Derelict Land
S12000030,2005,Count,Hectares,159,Derelict Land
S12000030,2009,Count,Hectares,139,Derelict Land
S12000030,2006,Count,Hectares,154,Derelict Land
S12000030,2010,Count,Hectares,140,Derelict Land
S12000030,2005,Count,Hectares,29,Urban Vacant Land
S12000030,2018,Count,Hectares,28,Urban Vacant Land
S12000030,2006,Count,Hectares,28,Urban Vacant Land
S12000030,2003,Count,Hectares,36,Urban Vacant Land
S12000030,2009,Count,Hectares,37,Urban Vacant Land
S12000030,2007,Count,Hectares,25,Urban Vacant Land
S12000030,2013,Count,Hectares,44,Urban Vacant Land
S12000030,2011,Count,Hectares,39,Urban Vacant Land
S12000030,2012,Count,Hectares,40,Urban Vacant Land
S12000030,2010,Count,Hectares,37,Urban Vacant Land
S12000030,2002,Count,Hectares,39,Urban Vacant Land
S12000030,2016,Count,Hectares,108,Derelict Land
S12000030,2004,Count,Hectares,34,Urban Vacant Land
S12000030,2017,Count,Hectares,108,Derelict Land
S12000030,2015,Count,Hectares,32,Urban Vacant Land
S12000030,2019,Count,Hectares,110,Derelict Land
S12000030,2008,Count,Hectares,25,Urban Vacant Land
S12000033,2006,Count,Hectares,52,Urban Vacant Land
S12000033,2004,Count,Hectares,64,Derelict Land
S12000033,2006,Count,Hectares,26,Derelict Land
S12000033,2012,Count,Hectares,27,Derelict Land
S12000033,2007,Count,Hectares,27,Derelict Land
S12000033,2009,Count,Hectares,29,Derelict Land
S12000033,2007,Count,Hectares,35,Urban Vacant Land
S12000033,2010,Count,Hectares,20,Derelict Land
S12000033,2015,Count,Hectares,21,Derelict Land
S12000033,2004,Count,Hectares,53,Urban Vacant Land
S12000033,2003,Count,Hectares,37,Urban Vacant Land
S12000033,2011,Count,Hectares,30,Urban Vacant Land
S12000033,2014,Count,Hectares,22,Urban Vacant Land
S12000033,2016,Count,Hectares,22,Urban Vacant Land
S12000033,2015,Count,Hectares,17,Urban Vacant Land
S12000033,2013,Count,Hectares,23,Urban Vacant Land
S12000033,2003,Count,Hectares,54,Derelict Land
S12000033,2010,Count,Hectares,39,Urban Vacant Land
S12000033,2002,Count,Hectares,64,Derelict Land
S12000033,2009,Count,Hectares,28,Urban Vacant Land
S12000033,2013,Count,Hectares,29,Derelict Land
S12000033,2008,Count,Hectares,30,Derelict Land
S12000033,2002,Count,Hectares,69,Urban Vacant Land
S12000033,2011,Count,Hectares,20,Derelict Land
S12000033,2005,Count,Hectares,60,Derelict Land
S12000033,2014,Count,Hectares,25,Derelict Land
S12000033,2005,Count,Hectares,79,Urban Vacant Land
S12000033,2012,Count,Hectares,27,Urban Vacant Land
S12000033,2008,Count,Hectares,24,Urban Vacant Land
S12000033,2017,Count,Hectares,22,Urban Vacant Land
S12000033,2016,Count,Hectares,16,Derelict Land
S12000033,2018,Count,Hectares,30,Urban Vacant Land
S12000033,2018,Count,Hectares,13,Derelict Land
S12000033,2019,Count,Hectares,13,Derelict Land
S12000033,2017,Count,Hectares,13,Derelict Land
S12000033,2019,Count,Hectares,39,Urban Vacant Land
S12000034,2004,Count,Hectares,104,Derelict Land
S12000034,2019,Count,Hectares,34,Urban Vacant Land
S12000034,2007,Count,Hectares,51,Derelict Land
S12000034,2002,Count,Hectares,105,Derelict Land
S12000034,2007,Count,Hectares,39,Urban Vacant Land
S12000034,2008,Count,Hectares,39,Urban Vacant Land
S12000034,2013,Count,Hectares,40,Urban Vacant Land
S12000034,2006,Count,Hectares,51,Derelict Land
S12000034,2009,Count,Hectares,28,Urban Vacant Land
S12000034,2006,Count,Hectares,27,Urban Vacant Land
S12000034,2018,Count,Hectares,35,Urban Vacant Land
S12000034,2004,Count,Hectares,17,Urban Vacant Land
S12000034,2008,Count,Hectares,51,Derelict Land
S12000034,2002,Count,Hectares,20,Urban Vacant Land
S12000034,2005,Count,Hectares,14,Urban Vacant Land
S12000034,2019,Count,Hectares,42,Derelict Land
S12000034,2009,Count,Hectares,38,Derelict Land
S12000034,2005,Count,Hectares,36,Derelict Land
S12000034,2010,Count,Hectares,38,Derelict Land
S12000034,2003,Count,Hectares,17,Urban Vacant Land
S12000034,2018,Count,Hectares,43,Derelict Land
S12000034,2017,Count,Hectares,45,Derelict Land
S12000034,2011,Count,Hectares,35,Derelict Land
S12000034,2015,Count,Hectares,34,Derelict Land
S12000034,2016,Count,Hectares,38,Derelict Land
S12000034,2012,Count,Hectares,35,Derelict Land
S12000034,2017,Count,Hectares,35,Urban Vacant Land
S12000034,2016,Count,Hectares,41,Urban Vacant Land
S12000034,2013,Count,Hectares,35,Derelict Land
S12000034,2010,Count,Hectares,28,Urban Vacant Land
S12000034,2014,Count,Hectares,37,Urban Vacant Land
S12000034,2012,Count,Hectares,48,Urban Vacant Land
S12000034,2015,Count,Hectares,37,Urban Vacant Land
S12000034,2014,Count,Hectares,34,Derelict Land
S12000034,2003,Count,Hectares,104,Derelict Land
S12000034,2011,Count,Hectares,46,Urban Vacant Land
S12000035,2007,Count,Hectares,7,Derelict Land
S12000035,2014,Count,Hectares,8,Derelict Land
S12000035,2005,Count,Hectares,7,Derelict Land
S12000035,2019,Count,Hectares,18,Urban Vacant Land
S12000035,2006,Count,Hectares,6,Derelict Land
S12000035,2015,Count,Hectares,37,Derelict Land
S12000035,2015,Count,Hectares,22,Urban Vacant Land
S12000035,2006,Count,Hectares,76,Urban Vacant Land
S12000035,2005,Count,Hectares,21,Urban Vacant Land
S12000035,2004,Count,Hectares,21,Urban Vacant Land
S12000035,2002,Count,Hectares,21,Urban Vacant Land
S12000035,2008,Count,Hectares,34,Urban Vacant Land
S12000035,2016,Count,Hectares,37,Derelict Land
S12000035,2017,Count,Hectares,20,Urban Vacant Land
S12000035,2017,Count,Hectares,37,Derelict Land
S12000035,2018,Count,Hectares,38,Derelict Land
S12000035,2016,Count,Hectares,21,Urban Vacant Land
S12000035,2010,Count,Hectares,21,Urban Vacant Land
S12000035,2003,Count,Hectares,21,Urban Vacant Land
S12000035,2011,Count,Hectares,21,Urban Vacant Land
S12000035,2018,Count,Hectares,20,Urban Vacant Land
S12000035,2019,Count,Hectares,38,Derelict Land
S12000035,2013,Count,Hectares,25,Urban Vacant Land
S12000035,2007,Count,Hectares,54,Urban Vacant Land
S12000035,2012,Count,Hectares,26,Urban Vacant Land
S12000035,2009,Count,Hectares,28,Urban Vacant Land
S12000035,2014,Count,Hectares,23,Urban Vacant Land
S12000035,2011,Count,Hectares,8,Derelict Land
S12000035,2010,Count,Hectares,9,Derelict Land
S12000035,2009,Count,Hectares,6,Derelict Land
S12000035,2013,Count,Hectares,9,Derelict Land
S12000035,2012,Count,Hectares,8,Derelict Land
S12000035,2004,Count,Hectares,9,Derelict Land
S12000035,2008,Count,Hectares,7,Derelict Land
S12000035,2003,Count,Hectares,9,Derelict Land
S12000035,2002,Count,Hectares,9,Derelict Land
S12000036,2011,Count,Hectares,97,Urban Vacant Land
S12000036,2016,Count,Hectares,96,Derelict Land
S12000036,2004,Count,Hectares,49,Urban Vacant Land
S12000036,2002,Count,Hectares,67,Urban Vacant Land
S12000036,2014,Count,Hectares,97,Urban Vacant Land
S12000036,2009,Count,Hectares,130,Derelict Land
S12000036,2007,Count,Hectares,83,Urban Vacant Land
S12000036,2007,Count,Hectares,121,Derelict Land
S12000036,2011,Count,Hectares,126,Derelict Land
S12000036,2012,Count,Hectares,114,Derelict Land
S12000036,2017,Count,Hectares,91,Derelict Land
S12000036,2019,Count,Hectares,87,Derelict Land
S12000036,2013,Count,Hectares,112,Derelict Land
S12000036,2010,Count,Hectares,121,Derelict Land
S12000036,2004,Count,Hectares,104,Derelict Land
S12000036,2002,Count,Hectares,136,Derelict Land
S12000036,2016,Count,Hectares,72,Urban Vacant Land
S12000036,2018,Count,Hectares,88,Derelict Land
S12000036,2010,Count,Hectares,96,Urban Vacant Land
S12000036,2003,Count,Hectares,57,Urban Vacant Land
S12000036,2008,Count,Hectares,96,Urban Vacant Land
S12000036,2003,Count,Hectares,102,Derelict Land
S12000036,2015,Count,Hectares,96,Derelict Land
S12000036,2017,Count,Hectares,87,Urban Vacant Land
S12000036,2015,Count,Hectares,88,Urban Vacant Land
S12000036,2009,Count,Hectares,95,Urban Vacant Land
S12000036,2006,Count,Hectares,84,Urban Vacant Land
S12000036,2018,Count,Hectares,77,Urban Vacant Land
S12000036,2006,Count,Hectares,109,Derelict Land
S12000036,2008,Count,Hectares,125,Derelict Land
S12000036,2014,Count,Hectares,111,Derelict Land
S12000036,2013,Count,Hectares,100,Urban Vacant Land
S12000036,2019,Count,Hectares,64,Urban Vacant Land
S12000036,2005,Count,Hectares,91,Urban Vacant Land
S12000036,2005,Count,Hectares,108,Derelict Land
S12000036,2012,Count,Hectares,97,Urban Vacant Land
S12000038,2011,Count,Hectares,189,Urban Vacant Land
S12000038,2012,Count,Hectares,186,Urban Vacant Land
S12000038,2018,Count,Hectares,160,Derelict Land
S12000038,2019,Count,Hectares,82,Urban Vacant Land
S12000038,2017,Count,Hectares,99,Urban Vacant Land
S12000038,2014,Count,Hectares,166,Urban Vacant Land
S12000038,2002,Count,Hectares,163,Urban Vacant Land
S12000038,2005,Count,Hectares,780,Derelict Land
S12000038,2009,Count,Hectares,195,Urban Vacant Land
S12000038,2007,Count,Hectares,183,Urban Vacant Land
S12000038,2004,Count,Hectares,203,Urban Vacant Land
S12000038,2008,Count,Hectares,763,Derelict Land
S12000038,2016,Count,Hectares,152,Urban Vacant Land
S12000038,2013,Count,Hectares,173,Urban Vacant Land
S12000038,2005,Count,Hectares,195,Urban Vacant Land
S12000038,2019,Count,Hectares,149,Derelict Land
S12000038,2016,Count,Hectares,708,Derelict Land
S12000038,2008,Count,Hectares,177,Urban Vacant Land
S12000038,2015,Count,Hectares,165,Urban Vacant Land
S12000038,2006,Count,Hectares,764,Derelict Land
S12000038,2004,Count,Hectares,796,Derelict Land
S12000038,2010,Count,Hectares,765,Derelict Land
S12000038,2014,Count,Hectares,761,Derelict Land
S12000038,2009,Count,Hectares,767,Derelict Land
S12000038,2011,Count,Hectares,767,Derelict Land
S12000038,2015,Count,Hectares,748,Derelict Land
S12000038,2003,Count,Hectares,184,Urban Vacant Land
S12000038,2013,Count,Hectares,784,Derelict Land
S12000038,2003,Count,Hectares,797,Derelict Land
S12000038,2012,Count,Hectares,795,Derelict Land
S12000038,2007,Count,Hectares,767,Derelict Land
S12000038,2010,Count,Hectares,199,Urban Vacant Land
S12000038,2002,Count,Hectares,798,Derelict Land
S12000038,2018,Count,Hectares,95,Urban Vacant Land
S12000038,2006,Count,Hectares,195,Urban Vacant Land
S12000038,2017,Count,Hectares,173,Derelict Land
S12000041,2016,Count,Hectares,42,Urban Vacant Land
S12000041,2011,Count,Hectares,119,Derelict Land
S12000041,2018,Count,Hectares,229,Derelict Land
S12000041,2009,Count,Hectares,52,Urban Vacant Land
S12000041,2013,Count,Hectares,124,Derelict Land
S12000041,2019,Count,Hectares,223,Derelict Land
S12000041,2009,Count,Hectares,112,Derelict Land
S12000041,2006,Count,Hectares,114,Derelict Land
S12000041,2014,Count,Hectares,126,Derelict Land
S12000041,2015,Count,Hectares,112,Derelict Land
S12000041,2007,Count,Hectares,54,Urban Vacant Land
S12000041,2002,Count,Hectares,179,Derelict Land
S12000041,2013,Count,Hectares,49,Urban Vacant Land
S12000041,2019,Count,Hectares,98,Urban Vacant Land
S12000041,2003,Count,Hectares,120,Derelict Land
S12000041,2007,Count,Hectares,111,Derelict Land
S12000041,2004,Count,Hectares,121,Derelict Land
S12000041,2010,Count,Hectares,119,Derelict Land
S12000041,2012,Count,Hectares,124,Derelict Land
S12000041,2003,Count,Hectares,33,Urban Vacant Land
S12000041,2012,Count,Hectares,49,Urban Vacant Land
S12000041,2002,Count,Hectares,33,Urban Vacant Land
S12000041,2004,Count,Hectares,31,Urban Vacant Land
S12000041,2010,Count,Hectares,53,Urban Vacant Land
S12000041,2014,Count,Hectares,57,Urban Vacant Land
S12000041,2005,Count,Hectares,118,Derelict Land
S12000041,2015,Count,Hectares,53,Urban Vacant Land
S12000041,2008,Count,Hectares,52,Urban Vacant Land
S12000041,2017,Count,Hectares,94,Derelict Land
S12000041,2011,Count,Hectares,50,Urban Vacant Land
S12000041,2018,Count,Hectares,52,Urban Vacant Land
S12000041,2008,Count,Hectares,113,Derelict Land
S12000041,2006,Count,Hectares,47,Urban Vacant Land
S12000041,2005,Count,Hectares,53,Urban Vacant Land
S12000041,2016,Count,Hectares,100,Derelict Land
S12000041,2017,Count,Hectares,50,Urban Vacant Land
S12000042,2010,Count,Hectares,188,Urban Vacant Land
S12000042,2016,Count,Hectares,188,Urban Vacant Land
S12000042,2007,Count,Hectares,178,Urban Vacant Land
S12000042,2002,Count,Hectares,187,Urban Vacant Land
S12000042,2009,Count,Hectares,171,Urban Vacant Land
S12000042,2004,Count,Hectares,190,Urban Vacant Land
S12000042,2015,Count,Hectares,199,Urban Vacant Land
S12000042,2016,Count,Hectares,16,Derelict Land
S12000042,2008,Count,Hectares,164,Urban Vacant Land
S12000042,2017,Count,Hectares,14,Derelict Land
S12000042,2012,Count,Hectares,172,Urban Vacant Land
S12000042,2006,Count,Hectares,192,Urban Vacant Land
S12000042,2014,Count,Hectares,193,Urban Vacant Land
S12000042,2005,Count,Hectares,174,Urban Vacant Land
S12000042,2013,Count,Hectares,182,Urban Vacant Land
S12000042,2011,Count,Hectares,184,Urban Vacant Land
S12000042,2003,Count,Hectares,176,Urban Vacant Land
S12000042,2005,Count,Hectares,39,Derelict Land
S12000042,2019,Count,Hectares,14,Derelict Land
S12000042,2017,Count,Hectares,168,Urban Vacant Land
S12000042,2002,Count,Hectares,49,Derelict Land
S12000042,2018,Count,Hectares,17,Derelict Land
S12000042,2007,Count,Hectares,42,Derelict Land
S12000042,2008,Count,Hectares,42,Derelict Land
S12000042,2018,Count,Hectares,167,Urban Vacant Land
S12000042,2010,Count,Hectares,37,Derelict Land
S12000042,2011,Count,Hectares,14,Derelict Land
S12000042,2003,Count,Hectares,45,Derelict Land
S12000042,2009,Count,Hectares,40,Derelict Land
S12000042,2014,Count,Hectares,18,Derelict Land
S12000042,2006,Count,Hectares,42,Derelict Land
S12000042,2013,Count,Hectares,14,Derelict Land
S12000042,2012,Count,Hectares,14,Derelict Land
S12000042,2004,Count,Hectares,44,Derelict Land
S12000042,2015,Count,Hectares,16,Derelict Land
S12000042,2019,Count,Hectares,177,Urban Vacant Land
S12000045,2016,Count,Hectares,67,Derelict Land
S12000045,2005,Count,Hectares,28,Urban Vacant Land
S12000045,2008,Count,Hectares,20,Urban Vacant Land
S12000045,2013,Count,Hectares,10,Urban Vacant Land
S12000045,2015,Count,Hectares,10,Urban Vacant Land
S12000045,2017,Count,Hectares,69,Derelict Land
S12000045,2012,Count,Hectares,14,Urban Vacant Land
S12000045,2019,Count,Hectares,25,Urban Vacant Land
S12000045,2006,Count,Hectares,87,Derelict Land
S12000045,2015,Count,Hectares,61,Derelict Land
S12000045,2014,Count,Hectares,52,Derelict Land
S12000045,2002,Count,Hectares,70,Derelict Land
S12000045,2012,Count,Hectares,57,Derelict Land
S12000045,2018,Count,Hectares,43,Derelict Land
S12000045,2009,Count,Hectares,14,Urban Vacant Land
S12000045,2008,Count,Hectares,57,Derelict Land
S12000045,2019,Count,Hectares,43,Derelict Land
S12000045,2004,Count,Hectares,54,Derelict Land
S12000045,2003,Count,Hectares,60,Urban Vacant Land
S12000045,2006,Count,Hectares,28,Urban Vacant Land
S12000045,2002,Count,Hectares,39,Urban Vacant Land
S12000045,2016,Count,Hectares,10,Urban Vacant Land
S12000045,2011,Count,Hectares,16,Urban Vacant Land
S12000045,2007,Count,Hectares,27,Urban Vacant Land
S12000045,2014,Count,Hectares,10,Urban Vacant Land
S12000045,2010,Count,Hectares,14,Urban Vacant Land
S12000045,2007,Count,Hectares,57,Derelict Land
S12000045,2004,Count,Hectares,57,Urban Vacant Land
S12000045,2011,Count,Hectares,49,Derelict Land
S12000045,2013,Count,Hectares,56,Derelict Land
S12000045,2003,Count,Hectares,53,Derelict Land
S12000045,2005,Count,Hectares,92,Derelict Land
S12000045,2009,Count,Hectares,56,Derelict Land
S12000045,2018,Count,Hectares,26,Urban Vacant Land
S12000045,2010,Count,Hectares,56,Derelict Land
S12000045,2017,Count,Hectares,7,Urban Vacant Land
S12000047,2017,Count,Hectares,614,Derelict Land
S12000047,2012,Count,Hectares,112,Urban Vacant Land
S12000047,2016,Count,Hectares,126,Urban Vacant Land
S12000047,2006,Count,Hectares,110,Urban Vacant Land
S12000047,2011,Count,Hectares,784,Derelict Land
S12000047,2002,Count,Hectares,528,Derelict Land
